,worker,gpu,time,batch_time_norm
0,0,20,1,691
1,1,20,1,689
2,2,20,1,743
3,3,20,1,866
4,4,20,1,844
5,5,20,1,910
6,6,20,1,840
7,7,20,1,828
8,8,20,1,837
9,9,20,1,792
10,0,20,11,691
11,1,20,11,689
12,2,20,11,743
13,3,20,11,866
14,4,20,11,846
15,5,20,11,933
16,6,20,11,846
17,7,20,11,840
18,8,20,11,848
19,9,20,11,792
20,0,20,21,701
21,1,20,21,701
22,2,20,21,743
23,3,20,21,848
24,4,20,21,846
25,5,20,21,906
26,6,20,21,863
27,7,20,21,840
28,8,20,21,884
29,9,20,21,792
30,0,20,31,701
31,1,20,31,701
32,2,20,31,743
33,3,20,31,848
34,4,20,31,861
35,5,20,31,921
36,6,20,31,863
37,7,20,31,838
38,8,20,31,884
39,9,20,31,792
40,0,20,41,704
41,1,20,41,681
42,2,20,41,743
43,3,20,41,848
44,4,20,41,861
45,5,20,41,921
46,6,20,41,843
47,7,20,41,838
48,8,20,41,872
49,9,20,41,796
50,0,20,51,704
51,1,20,51,681
52,2,20,51,743
53,3,20,51,848
54,4,20,51,861
55,5,20,51,900
56,6,20,51,823
57,7,20,51,828
58,8,20,51,872
59,9,20,51,796
60,0,20,61,720
61,1,20,61,711
62,2,20,61,743
63,3,20,61,870
64,4,20,61,849
65,5,20,61,914
66,6,20,61,854
67,7,20,61,862
68,8,20,61,859
69,9,20,61,801
70,0,20,71,720
71,1,20,71,711
72,2,20,71,743
73,3,20,71,870
74,4,20,71,849
75,5,20,71,914
76,6,20,71,854
77,7,20,71,871
78,8,20,71,859
79,9,20,71,801
80,0,20,81,720
81,1,20,81,700
82,2,20,81,743
83,3,20,81,870
84,4,20,81,855
85,5,20,81,914
86,6,20,81,831
87,7,20,81,839
88,8,20,81,843
89,9,20,81,811
90,0,20,91,709
91,1,20,91,693
92,2,20,91,736
93,3,20,91,870
94,4,20,91,855
95,5,20,91,914
96,6,20,91,831
97,7,20,91,839
98,8,20,91,843
99,9,20,91,811
100,0,20,101,688
101,1,20,101,679
102,2,20,101,736
103,3,20,101,851
104,4,20,101,867
105,5,20,101,914
106,6,20,101,808
107,7,20,101,839
108,8,20,101,841
109,9,20,101,811
110,0,20,111,688
111,1,20,111,679
112,2,20,111,750
113,3,20,111,841
114,4,20,111,867
115,5,20,111,914
116,6,20,111,846
117,7,20,111,845
118,8,20,111,841
119,9,20,111,811
120,0,20,121,699
121,1,20,121,679
122,2,20,121,750
123,3,20,121,841
124,4,20,121,848
125,5,20,121,912
126,6,20,121,846
127,7,20,121,845
128,8,20,121,861
129,9,20,121,801
130,0,20,131,709
131,1,20,131,679
132,2,20,131,739
133,3,20,131,853
134,4,20,131,839
135,5,20,131,912
136,6,20,131,846
137,7,20,131,845
138,8,20,131,861
139,9,20,131,789
140,0,20,141,700
141,1,20,141,673
142,2,20,141,739
143,3,20,141,853
144,4,20,141,850
145,5,20,141,918
146,6,20,141,836
147,7,20,141,845
148,8,20,141,844
149,9,20,141,789
150,0,20,151,700
151,1,20,151,673
152,2,20,151,755
153,3,20,151,853
154,4,20,151,860
155,5,20,151,917
156,6,20,151,836
157,7,20,151,845
158,8,20,151,844
159,9,20,151,789
160,0,20,161,700
161,1,20,161,673
162,2,20,161,755
163,3,20,161,865
164,4,20,161,836
165,5,20,161,903
166,6,20,161,818
167,7,20,161,845
168,8,20,161,836
169,9,20,161,808
170,0,20,171,708
171,1,20,171,673
172,2,20,171,755
173,3,20,171,845
174,4,20,171,836
175,5,20,171,903
176,6,20,171,818
177,7,20,171,864
178,8,20,171,848
179,9,20,171,808
180,0,20,181,708
181,1,20,181,668
182,2,20,181,755
183,3,20,181,859
184,4,20,181,851
185,5,20,181,914
186,6,20,181,831
187,7,20,181,854
188,8,20,181,834
189,9,20,181,808
190,0,20,191,696
191,1,20,191,668
192,2,20,191,755
